$ git commit -m "v0.7.0: 主线重构 — Tonybot Action Simulator

- 项目收敛为以动作模拟器为核心的 Tonybot Action Simulator
- 新主入口: simulator/index.html (i18n zh-CN/en-US)
- 新数据层: data/official-actions/ (204 个动作组 JSON)
- 工具集中: tools/python/ (rob_*.py + export-official-actions)
- 知识归档: knowledge/docs/ + knowledge/wondercode/
- 历史归档: legacy/choreography/ + legacy/motion-studio/
- 更新日志: 更新日志/ → changelog/
- 旧目录 python-toolkit/wondercode-toolkit 保留不动
- 未引入 COM/支撑面/平衡分/React/AI 编舞"
[exit 0]
[main 53ffae7] v0.7.0: 主线重构 — Tonybot Action Simulator
 418 files changed, 239754 insertions(+), 186 deletions(-)
 rename "\346\233\264\346\226\260\346\227\245\345\277\227/0.1.2.md" => changelog/0.1.2.md (100%)
 rename "\346\233\264\346\226\260\346\227\245\345\277\227/0.1.3.md" => changelog/0.1.3.md (100%)
 rename "\346\233\264\346\226\260\346\227\245\345\277\227/0.1.4.md" => changelog/0.1.4.md (100%)
 rename "\346\233\264\346\226\260\346\227\245\345\277\227/0.1.5.md" => changelog/0.1.5.md (100%)
 rename "\346\233\264\346\226\260\346\227\245\345\277\227/0.1.6.md" => changelog/0.1.6.md (100%)
 rename "\346\233\264\346\226\260\346\227\245\345\277\227/0.1.7.md" => changelog/0.1.7.md (100%)
 rename "\346\233\264\346\226\260\346\227\245\345\277\227/0.1.8.md" => changelog/0.1.8.md (100%)
 rename "\346\233\264\346\226\260\346\227\245\345\277\227/0.1.9.md" => changelog/0.1.9.md (100%)
 rename "\346\233\264\346\226\260\346\227\245\345\277\227/0.2.0.md" => changelog/0.2.0.md (100%)
 rename "\346\233\264\346\226\260\346\227\245\345\277\227/0.4.0.md" => changelog/0.4.0.md (100%)
 rename "\346\233\264\346\226\260\346\227\245\345\277\227/0.4.1.md" => changelog/0.4.1.md (100%)
 rename "\346\233\264\346\226\260\346\227\245\345\277\227/0.4.2.md" => changelog/0.4.2.md (100%)
 rename "\346\233\264\346\226\260\346\227\245\345\277\227/0.4.3.md" => changelog/0.4.3.md (100%)
 rename "\346\233\264\346\226\260\346\227\245\345\277\227/0.4.4.md" => changelog/0.4.4.md (100%)
 rename "\346\233\264\346\226\260\346\227\245\345\277\227/0.4.5.md" => changelog/0.4.5.md (100%)
 rename "\346\233\264\346\226\260\346\227\245\345\277\227/0.4.6.md" => changelog/0.4.6.md (100%)
 rename "\346\233\264\346\226\260\346\227\245\345\277\227/0.4.7.md" => changelog/0.4.7.md (100%)
 rename "\346\233\264\346\226\260\346\227\245\345\277\227/0.4.8.md" => changelog/0.4.8.md (100%)
 rename "\346\233\264\346\226\260\346\227\245\345\277\227/0.4.9.md" => changelog/0.4.9.md (100%)
 rename "\346\233\264\346\226\260\346\227\245\345\277\227/0.5.0.md" => changelog/0.5.0.md (100%)
 rename "\346\233\264\346\226\260\346\227\245\345\277\227/0.5.1.md" => changelog/0.5.1.md (100%)
 rename "\346\233\264\346\226\260\346\227\245\345\277\227/0.5.2.md" => changelog/0.5.2.md (100%)
 rename "\346\233\264\346\226\260\346\227\245\345\277\227/0.6.0.md" => changelog/0.6.0.md (100%)
 create mode 100644 changelog/0.7.0.md
 create mode 100644 "data/official-actions/actions/0-0\345\217\267\347\253\213\346\255\243.json"
 create mode 100644 "data/official-actions/actions/1-1\345\217\267\345\211\215\350\277\233.json"
 create mode 100644 "data/official-actions/actions/1-1\345\217\267\345\211\215\350\277\233.plain.json"
 create mode 100644 "data/official-actions/actions/10-10\345\217\267\351\236\240\350\272\254.json"
 create mode 100644 "data/official-actions/actions/101-101\345\217\267\345\220\216\345\200\222\347\253\231\347\253\213.json"
 create mode 100644 "data/official-actions/actions/102-102\345\217\267\345\211\215\345\200\222\347\253\231\347\253\2132.json"
 create mode 100644 "data/official-actions/actions/103-103\345\217\267\344\275\223\346\223\215.json"
 create mode 100644 "data/official-actions/actions/104-104\345\217\267-\346\240\241\345\207\206.json"
 create mode 100644 "data/official-actions/actions/11-11\345\217\267\345\267\246\344\276\247\346\273\221.json"
 create mode 100644 "data/official-actions/actions/12-12\345\217\267\345\217\263\344\276\247\346\273\221.json"
 create mode 100644 "data/official-actions/actions/15-15\345\217\267\345\274\200\346\200\200\345\244\247\347\254\221.json"
 create mode 100644 "data/official-actions/actions/150-150\345\217\267\350\241\227\350\210\236.json"
 create mode 100644 "data/official-actions/actions/151-151\345\217\267\346\261\237\345\215\227style\350\210\236\350\271\210.json"
 create mode 100644 "data/official-actions/actions/152-152\345\217\267\345\260\217\350\213\271\346\236\234\350\210\236\350\271\210.json"
 create mode 100644 "data/official-actions/actions/153-153\345\217\267la-song\350\210\236\350\271\210.json"
 create mode 100644 "data/official-actions/actions/154-154\345\217\267\345\200\215\345\204\277\347\210\275\350\210\236\350\271\210.json"
 create mode 100644 "data/official-actions/actions/155-155\345\217\267fantastic-baby\350\210\236\350\271\210.json"
 create mode 100644 "data/official-actions/actions/156-156\345\217\267\350\266\205\347\272\247\345\206\240\345\206\233\350\210\236\350\271\210.json"
 create mode 100644 "data/official-actions/actions/157-157\345\217\267\351\235\222\346\230\245\344\277\256\347\202\274\346\211\213\345\206\214\350\210\236\350\271\210.json"
 create mode 100644 "data/official-actions/actions/158-158\345\217\267\347\210\261\345\207\272\345\217\221\350\210\236\350\271\210.json"
 create mode 100644 "data/official-actions/actions/159-159\345\217\267\350\207\252\345\210\266\350\210\236\350\271\210.json"
 create mode 100644 "data/official-actions/actions/16-16\345\217\267\344\270\213\350\271\262.json"
 create mode 100644 "data/official-actions/actions/160-160\345\217\267\347\247\221\347\233\256\344\270\211\350\210\236\350\271\210.json"
 create mode 100644 "data/official-actions/actions/161-161\345\217\267\347\247\221\347\233\256\344\270\211\345\212\240\345\274\272\347\211\210.json"
 create mode 100644 "data/official-actions/actions/162-162\345\217\267\347\247\221\347\233\256\344\270\211\345\256\214\346\225\264\347\211\210.json"
 create mode 100644 "data/official-actions/actions/163-163\345\217\267\347\224\265\346\221\207.json"
 create mode 100644 "data/official-actions/actions/164-164\345\217\267\345\267\245\344\270\232\346\240\241\346\255\214\345\210\235\347\250\277.json"
 create mode 100644 "data/official-actions/actions/165-165\345\217\267\345\267\245\344\270\232\346\240\241\346\255\214\351\200\220\346\213\215\347\262\276\347\273\206\347\211\210.json"
 create mode 100644 "data/official-actions/actions/166-166\345\217\267\345\267\245\344\270\232\346\240\241\346\255\214parta.json"
 create mode 100644 "data/official-actions/actions/166-166\345\217\267\345\267\245\344\270\232\346\240\241\346\255\214partb.json"
 create mode 100644 "data/official-actions/actions/167-167\345\217\267\345\267\245\344\270\232\346\240\241\346\255\214\351\230\237\345\210\227\345\271\277\346\222\255\344\275\223\346\223\215\347\211\210a.json"
 create mode 100644 "data/official-actions/actions/168-168\345\217\267\345\267\245\344\270\232\346\240\241\346\255\214\351\230\237\345\210\227\345\271\277\346\222\255\344\275\223\346\223\215\347\211\210b.json"
 create mode 100644 "data/official-actions/actions/169-169\345\217\267\345\267\245\344\270\232\346\240\241\346\255\214\351\230\237\345\210\227\345\271\277\346\222\255\344\275\223\346\223\215\345\220\210\345\271\266\347\211\210.json"
 create mode 100644 "data/official-actions/actions/17-17\345\217\267\345\244\247\351\271\217\345\261\225\347\277\205.json"
 create mode 100644 "data/official-actions/actions/170-170\345\217\267\351\234\271\351\233\263\350\210\236\347\202\253\346\212\200\347\211\210.json"
